Name,"Coordinates (lat, long)",Address,In Peel,Website,Email,Phone,Citizen test preparation,Help with daily life,Refugee services,Job language training,Job search support,LGBT services,Language assessment,Language training,Other services,Senior services,Women services,Youth services
Acces Employment,"(43.57053, -79.601748)","2085 Hurontario Street, Suite 210",yes,http://www.accesemployment.ca/,NA,905-361-2522,no,yes,no,yes,yes,no,no,no,no,no,no,yes
Acces Employment,"(43.715778, -79.726089)","44 Peel Centre Drive, Suite 201",yes,http://www.accesemployment.ca/,NA,905-454-2316,no,yes,no,no,yes,no,no,no,no,no,no,yes
Achēv,"(43.700951, -79.743194)","263 Queen Street East, Unit 14",yes,http://www.achev.ca,[email],905-595-0722,no,yes,no,no,yes,no,yes,no,no,no,no,no
Achēv,"(43.59192, -79.635727)","50 Burnhamthorpe Road West, Suite 300",yes,http://www.achev.ca,[email],905-949-0049,no,yes,no,no,yes,no,yes,no,yes,no,no,no
Achēv,"(43.711649, -79.65409)","7420 Airport Road, Suite 104",yes,http://www.achev.ca,[email],905-677-0007,no,yes,no,no,yes,no,yes,no,yes,no,no,no
Afghan Women's Organization,"(43.577793, -79.621323)","3050 Confederation Parkway, Unit 302",yes,NA,NA,905-279-3679,no,yes,no,no,no,no,no,yes,yes,no,yes,yes
Big Brothers Big Sisters of Peel,"(43.704242, -79.725604)","71 West Drive, Unit 23",yes,https://peel.bigbrothersbigsisters.ca/,NA,905-457-7288,no,no,no,no,no,no,no,no,no,no,no,yes
Brampton Multicultural Community Centre,"(43.661662, -79.721338)","197 County Court Boulevard, Suite 303",yes,http://www.bmccentre.org/,NA,905-790-8482,no,yes,no,no,yes,no,no,no,no,yes,yes,yes
Brampton Multicultural Community Centre,"(43.529714, -79.717437)","4120 Ridgeway Drive, Unit 43",yes,http://www.bmccentre.com/,NA,905-790-8482,no,yes,yes,no,yes,no,no,no,no,yes,yes,yes
Brampton Multicultural Community Centre,"(43.7196, -79.6854)","Civic Centre, 150 Central Park Drive, Suite 107",yes,http://www.bmccentre.org/,NA,905-790-8482,no,yes,yes,no,yes,no,no,no,no,yes,yes,yes
Caledon Community Services,"(43.879972, -79.737505)",18 King Street East,yes,https://ccs4u.org/,[email],905-584-9460,no,yes,no,no,no,no,no,yes,yes,no,no,no
Catholic Community Services of York Region,"(43.887476, -79.330949)","Angus Glen Library, 3990 Major Mackenzie Drive East",yes,http://www.welcomecentre.ca,[email],1-[phone],no,no,no,no,yes,no,no,no,no,no,no,no
Catholic Crosscultural Services,"(43.593892, -79.629426)",1477 Mississauga Valley Blvd,yes,http://www.cathcrosscultural.org/,NA,905-232-7010,no,yes,no,no,yes,no,no,yes,no,no,no,no
Catholic Crosscultural Services,"(43.692549, -79.753222)",164 Queen Street East,yes,http://www.cathcrosscultural.org/,NA,905-457-7740,no,yes,no,no,yes,no,no,yes,no,no,yes,no
Catholic Crosscultural Services,"(43.592123, -79.634024)","3660 Hurontario Street, 7th Floor",yes,http://www.cathcrosscultural.org/,NA,905-273-4140,no,yes,no,no,no,no,no,no,no,no,yes,no
Catholic Crosscultural Services,"(43.60612, -79.648795)","4557 Hurontario Street, Unit B11",yes,http://www.cathcrosscultural.org/,NA,905-272-1703,no,no,no,no,no,no,no,yes,no,no,no,no
Catholic Crosscultural Services,"(43.7196, -79.6854)","ACCES Brampton, 44 Peel Centre Dr., Suite 201",yes,http://www.cathcrosscultural.org/,NA,905-454-2316,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.590338, -79.645729)","ACCES Mississauga, 151 City Centre Dr., Suite 600",yes,http://www.cathcrosscultural.org/,NA,905-361-2522,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.685815, -79.759934)","Newcomer Information Centre Brampton East, 263 Queen St E Suite 14",yes,http://www.cathcrosscultural.org/,NA,905-595-0722,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.6249, -79.7876)","Newcomer Information Centre Brampton South, 7700 Hurontario St Suite 100",yes,http://www.cathcrosscultural.org/,NA,905-457-4747,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.7139, -79.6434)","Newcomer Information Centre Malton, 7420 Airport Rd Unit 104",yes,http://www.cathcrosscultural.org/,NA,905-677-0007,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.590338, -79.645729)","Newcomer Information Centre, 50 Burhamthorpe Rd W Suite 300",yes,http://www.cathcrosscultural.org/,NA,905-949-0049,no,yes,no,no,no,no,no,no,yes,no,no,no
Catholic Crosscultural Services,"(43.7196, -79.6854)",SCoP 60 West Drive,yes,http://www.cathcrosscultural.org/,NA,905-450-4650,no,yes,no,no,no,no,no,no,yes,no,no,no
Centre Francophone du Grand Toronto,"(43.624424, -79.758138)",7585 Financial Drive,yes,https://www.centrefranco.org/,NA,905-450-1106,no,no,no,no,no,no,no,no,no,no,no,yes
Centre Francophone du Grand Toronto (Mississauga),"(43.592123, -79.634024)","3660 Hurontario Street, Suite 601",yes,http://www.centrefranco.org,NA,437-317-5648,yes,yes,yes,no,no,no,no,no,yes,no,no,yes
Chinese Association of Mississauga,"(43.56761, -79.66057)","1177 Central Parkway West, Unit 16",yes,http://www.chineseassociationmississauga.com,NA,905-275-8558,no,yes,no,no,no,no,no,yes,yes,no,no,no
Collège Boréal (PEEL),"(43.59192, -79.635727)","50 Burnhamthorpe Road West, Office 300",yes,http://www.collegeboreal.ca/home/,NA,905-306-1562,no,yes,yes,no,yes,no,no,yes,no,no,yes,no
Connecture Canada,"(43.637097, -79.645021)","1030 KAMATO ROAD , SUITE 201",yes,http://www.connecturecanada.ca,NA,905-366-1021,no,yes,yes,no,yes,no,no,no,yes,no,no,no
Conseil scolaire catholique MonAvenir,"(43.614208, -79.746548)",1780 Meadowvale Boulevard,yes,https://www.cscmonavenir.ca/,[email],905-820-7460,no,yes,no,no,no,no,no,no,no,no,no,yes
COSTI Immigrant Services,"(43.703733, -79.788654)","10 Gillingham Drive, Suite 300",yes,http://www.costi.org/,[email],905-459-3584,no,yes,no,no,yes,no,no,yes,no,no,no,yes
COSTI Immigrant Services,"(43.702615, -79.756392)","227 Vodden Street East, Unit 3",yes,http://www.costi.org/,[email],905-459-6700,no,yes,no,no,yes,no,no,yes,no,no,no,yes
COSTI Immigrant Services,"(43.582802, -79.765131)","6750 Winston Churchill Blvd, Unit A",yes,http://www.costi.org/,[email],905-567-0482,no,no,no,no,no,no,no,no,no,no,no,no
Dixie Bloor Neighbourhood Centre,"(43.617983, -79.595152)",3415 Dixie Road,yes,http://www.dixiebloor.ca,NA,905-206-0755,yes,no,yes,yes,yes,no,no,yes,yes,yes,no,no
Dixie Bloor Neighbourhood Centre,"(43.624499, -79.588803)",3431 Fieldgate Drive,yes,http://www.dixiebloor.ca,NA,905-629-3553,no,no,no,no,no,no,no,yes,yes,no,no,no
Dixie Bloor Neighbourhood Centre,"(43.621006, -79.603052)","3650 Dixie Road, Suite 103",yes,http://www.dixiebloor.ca,NA,905-629-1873,no,yes,no,no,yes,no,no,no,no,no,yes,yes
Dufferin-Peel Catholic District School Board,"(43.73593, -79.76959)",300 Great Lakes Drive,yes,http://www.dpcdsb.org,NA,905-361-2344 ext. 60679,no,no,no,no,no,no,no,no,yes,no,no,no
Dufferin-Peel Catholic District School Board,"(43.619537, -79.671726)",40 Matheson Blvd.,yes,http://www.dpcdsb.org,NA,905-890-0708,no,no,no,no,no,no,no,no,yes,no,no,no
Dufferin-Peel Catholic District School Board,"(43.63122, -79.717356)",680 Novo Star Drive,yes,http://www.dpcdsb.org,NA,905-890-1221,no,no,no,no,no,no,no,no,yes,no,no,no
Indus Community Services,"(43.727339, -79.7956)","180-B Sandalwood Parkway East, Ste. 3000",yes,http://www.induscs.ca/,NA,905-840-6666,no,no,no,no,no,no,no,yes,yes,no,no,no
Indus Community Services,"(43.581054, -79.618367)","3038 Hurontario Street, Unit 206",yes,http://www.induscs.ca/,NA,905-275-2369,no,yes,no,no,yes,yes,no,yes,no,yes,yes,yes
Indus Community Services,"(43.704162, -79.786387)","60 Gillingham Drive, Suite 500",yes,http://www.induscs.ca/,NA,905-459-4776,no,no,no,no,no,no,no,yes,yes,no,yes,no
Malton Neighbourhood Services,"(43.723542, -79.638537)",3540 Morning Star Drive,yes,http://www.mnsinfo.org/,NA,905-677-6270,no,yes,yes,no,yes,no,no,yes,no,no,yes,yes
Malton Neighbourhood Services,"(43.783974, -79.659256)","3975 Cottrelle Boulevard, Units 8, 9, 10",yes,http://www.mnsinfo.org/,NA,905-794-7111,no,yes,yes,no,yes,no,no,yes,no,no,yes,no
Malton Neighbourhood Services,"(43.719468, -79.637936)",7205 Goreway Drive,yes,http://www.mnsinfo.org/,[email],905-612-0350,no,no,no,no,no,no,no,yes,no,no,no,no
Moyo Health & Community Services,"(43.657433, -79.725641)","7700 Hurontario Street, Suite 601",yes,https://moyohcs.ca,NA,905-361-0523,no,yes,no,no,no,yes,no,no,no,no,no,no
Muslim Community Services,"(43.718441, -79.71998)","150 Central Park Drive, Suite 304",yes,http://www.muslimcommunity.org/,NA,905-790-1910,no,no,no,no,no,no,no,yes,no,no,no,no
Muslim Community Services,"(43.661662, -79.721338)",197 County Court Blvd,yes,http://www.muslimcommunity.org/,[email],905-790-8482,no,yes,no,no,no,no,no,yes,yes,no,no,no
Muslim Community Services,"(43.529714, -79.717437)",4120 Ridgeway Drive,yes,http://www.muslimcommunity.org/,NA,905-828-4008,no,no,no,no,no,no,no,yes,no,no,no,no
Newcomer Centre of Peel,"(43.577115, -79.620909)","165 Dundas Street West, Suite 116",yes,http://www.ncpeel.ca,NA,905-306-0577,yes,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes
Peel Career Assessment Services Inc.,"(43.650806, -79.665823)",975 Meyerside Drive,yes,http://www.peelcareer.com/,NA,905-670-1967,no,yes,no,no,yes,no,no,no,no,no,no,no
Peel District School Board,"(43.720409, -79.748374)",10 North Park Drive,yes,http://www.peelschools.org/,[email],905-456-1906,no,no,no,no,no,no,no,yes,no,no,no,no
Peel District School Board,"(43.71558, -79.707575)",510 Balmoral Drive,yes,http://www.peelschools.org/,[email],905-793-2400,yes,yes,no,no,no,no,no,yes,no,no,no,no
Peel District School Board,"(43.657433, -79.725641)",7700 Hurontario Street,yes,http://www.peelschools.org/,[email],905-457-4287,yes,yes,no,no,no,no,no,yes,no,no,no,no
Peel District School Board (Central Board Office),"(43.618218, -79.670581)",5650 Hurontario Street,yes,http://www.peelschools.org/,NA,905-890-1010,no,yes,no,no,no,no,no,no,no,no,no,yes
Peel District School Board (We Welcome the World Centres),"(43.587934, -79.632831)",100 Elm Drive,yes,http://www.peelschools.org/adulteducation/esl/Pages/default.aspx,[email],905-270-6000,yes,yes,no,no,no,no,no,yes,no,no,no,yes
Peel District School Board (We Welcome the World Centres),"(43.720198, -79.717495)",25 Kings Cross Road,yes,http://www.peel.edu.on.ca/englishHTML/welcome/index.htm,[email],905-270-6000,no,yes,no,no,no,no,no,no,no,no,no,yes
Peel District School Board (We Welcome the World Centres),"(43.714069, -79.648347)",3131 Morning Star Drive,yes,http://www.peelschools.org/,[email],905-677-0300,no,yes,no,no,no,no,no,no,no,no,no,yes
Peel Multicultural Council,"(43.597319, -79.742241)",6630 Turner Valley Road,yes,http://www.peelmc.com,[email],905-819-1144,no,yes,no,yes,yes,no,no,yes,yes,yes,yes,yes
Polycultural Immigrant & Community Services,"(43.530391, -79.653048)",2225 Erin Mills Parkway,yes,http://www.polycultural.org/,[email],844-493-5839,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes
Punjabi Community Health Services,"(43.751795, -79.742581)",50 Sunny Meadow Boulevard,yes,http://www.pchs4u.com,[email],905-677-0889,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes
Syrian Canadian Foundation,"(43.601401, -79.641399)",4308 Village Centre Court,yes,http://www.syriancanadianfoundation.ca,[email],416-520-4509,no,yes,yes,yes,yes,no,no,no,yes,no,yes,no
The Canadian Hearing Society,"(43.542958, -79.683848)","2227 South Millway, Suite 300",yes,http://www.chs.ca,NA,866-518-0000,no,yes,no,no,no,no,no,yes,yes,no,yes,no
The Cross-Cultural Community Services Association,"(43.577651, -79.652702)","720 Burnhamthorpe Road West, Unit 2",yes,http://www.tccsa.on.ca,NA,905-615-9500,no,yes,no,no,no,no,no,yes,yes,no,yes,no
Vietnamese Community Centre of Mississauga,"(43.568362, -79.56749)",600 Lakeshore Road East,yes,http://cdvnmississauga.org,NA,905-891-3825,no,yes,no,no,no,no,no,yes,yes,no,yes,no
YMCA of Greater Toronto,"(43.688614, -79.75903)",20 Union Street,yes,https://ymcagta.org/find-a-y/brampton-union-st-ymca-centre,NA,905-451-9622,no,no,no,no,no,no,no,no,no,no,no,yes
YMCA of Greater Toronto,"(43.593679, -79.63809)",55 City Centre Drive,yes,https://ymcagta.org/,NA,905-897-9622,no,no,no,no,no,no,no,no,no,no,no,no
